Hectare,Shift,Date,Hectare Conditions,Number of Squirrels,Weather,Dogs
01C,PM,10062018,Calm,9,66.0,0
01D,AM,10062018,Calm,5,65.0,0
01F,AM,10062018,Busy,4,64.0,1
02B,PM,10062018,Calm,5,64.0,1
02D,AM,10062018,,3,65.0,0
02D,PM,10062018,Busy,2,67.0,1
02E,AM,10062018,Busy,2,65.0,0
02E,PM,10062018,,2,64.5,0
02H,AM,10062018,Busy,8,64.0,1
02I,AM,10062018,Calm,8,64.5,1
03A,AM,10062018,Calm,14,66.0,0
03I,PM,10062018,Busy,2,65.0,0
04A,AM,10062018,Busy,4,64.0,1
04A,PM,10062018,Busy,3,65.0,1
04B,PM,10062018,Busy,5,64.0,1
04D,PM,10062018,Calm,7,64.0,1
04I,AM,10062018,Busy,1,64.0,0
05A,AM,10062018,Busy,0,67.0,0
05C,AM,10062018,Calm,8,65.0,1
05G,PM,10062018,Busy,1,18.0,1
05I,PM,10062018,,1,65.0,0
06B,AM,10062018,Busy,3,67.0,1
06C,AM,10062018,Busy,1,64.5,1
06D,PM,10062018,Calm,0,64.5,1
06E,AM,10062018,Calm,6,64.0,1
06G,AM,10062018,,10,68.0,0
07F,PM,10062018,Busy,12,77.0,1
07H,AM,10062018,Busy,3,68.0,1
07H,PM,10062018,,7,65.0,1
08E,AM,10062018,Busy,4,65.0,1
12B,PM,10062018,Calm,3,67.0,1
15I,PM,10062018,Busy,1,65.0,1
20A,AM,10062018,Calm,1,64.5,1
21D,PM,10062018,Busy,1,64.5,0
21I,PM,10062018,,2,64.5,0
22E,AM,10062018,Busy,2,64.5,1
22G,PM,10062018,Moderate,0,64.5,1
22H,AM,10062018,Calm,2,65.0,0
24C,AM,10062018,Calm,4,65.0,1
24I,PM,10062018,Calm,9,65.0,1
27B,AM,10062018,Moderate,9,65.0,1
28A,PM,10062018,Calm,3,65.0,0
29A,AM,10062018,Busy,3,65.0,0
29D,AM,10062018,Calm,2,64.5,0
29H,AM,10062018,Calm,9,65.0,1
30C,AM,10062018,Calm,2,65.0,1
30E,AM,10062018,Calm,2,64.5,1
30F,AM,10062018,Calm,7,64.5,1
31C,AM,10062018,Busy,7,68.0,1
31E,PM,10062018,Moderate,1,64.0,0
31G,AM,10062018,Calm,2,68.0,1
33B,PM,10062018,Calm,9,65.0,0
33E,AM,10062018,Calm,6,65.0,1
33F,PM,10062018,Calm,2,65.0,1
34A,AM,10062018,Moderate,4,65.0,0
35A,AM,10062018,Moderate,4,64.0,0
35D,AM,10062018,Calm,4,65.0,1
36A,PM,10062018,Calm,3,65.0,1
38H,AM,10062018,Calm,5,65.0,1
39A,PM,10062018,Busy,16,64.5,0
39C,AM,10062018,Busy,6,64.0,1
39C,PM,10062018,Busy,4,64.5,1
39D,PM,10062018,Busy,11,64.0,1
39E,PM,10062018,Busy,5,65.0,1
40D,PM,10062018,Calm,0,65.0,0
40E,PM,10062018,Busy,0,65.0,1
40F,PM,10062018,Busy,1,65.0,0
40H,AM,10062018,Busy,13,65.0,1
41C,PM,10062018,Calm,2,64.5,0
41D,PM,10062018,,1,64.5,0
41E,AM,10062018,,7,64.5,0
42A,AM,10062018,Calm,8,64.5,1
42E,PM,10062018,Busy,5,65.0,1
42H,PM,10062018,Busy,3,64.5,1
9I,AM,10062018,,6,64.5,0
01A,AM,10072018,Busy,4,70.0,0
01G,PM,10072018,Calm,0,71.0,1
01I,PM,10072018,Calm,6,71.0,1
02C,PM,10072018,Calm,3,80.0,0
02F,PM,10072018,Busy,11,80.0,1
02G,AM,10072018,Calm,2,71.0,1
03D,AM,10072018,Calm,5,70.0,1
03D,PM,10072018,Busy,6,80.0,1
03H,PM,10072018,Calm,0,71.0,1
03I,AM,10072018,Busy,1,77.0,0
04B,AM,10072018,Busy,3,77.0,0
04G,PM,10072018,Busy,6,71.0,1
04H,AM,10072018,Busy,6,80.0,1
04I,PM,10072018,Calm,1,70.0,1
05D,PM,10072018,Busy,8,68.0,1
06A,PM,10072018,Calm,2,79.0,1
06I,PM,10072018,Calm,2,68.0,1
07A,AM,10072018,Busy,4,80.0,1
07A,PM,10072018,Calm,8,71.0,1
08C,AM,10072018,Busy,6,81.0,1
08C,PM,10072018,Busy,4,70.0,1
08H,PM,10072018,Busy,1,79.0,0
08I,AM,10072018,Busy,3,71.0,1
09A,PM,10072018,Busy,2,81.0,1
09D,AM,10072018,Busy,5,71.0,1
09E,AM,10072018,Busy,0,70.0,1
10C,AM,10072018,Busy,2,70.0,1
10F,PM,10072018,Busy,15,79.0,1
10H,AM,10072018,Moderate,0,71.0,1
11F,AM,10072018,Calm,4,73.0,1
12A,PM,10072018,Busy,3,67.0,0
12C,AM,10072018,Calm,0,70.0,1
12F,AM,10072018,Calm,6,73.0,1
12G,PM,10072018,,4,78.0,1
13D,PM,10072018,Calm,10,73.0,1
14B,AM,10072018,Calm,6,70.0,0
14E,PM,10072018,Calm,1,72.0,1
15B,PM,10072018,Moderate,7,70.0,1
15D,AM,10072018,Busy,2,79.0,1
16C,PM,10072018,Busy,9,79.0,1
16F,AM,10072018,Busy,2,69.0,1
16G,PM,10072018,Busy,0,69.0,1
16H,PM,10072018,Calm,3,29.0,1
17D,AM,10072018,Calm,3,70.0,0
17F,AM,10072018,Busy,2,70.0,1
17G,AM,10072018,Moderate,14,78.0,1
18E,PM,10072018,Busy,4,79.0,1
19E,PM,10072018,Busy,4,78.0,1
20I,AM,10072018,Busy,2,80.0,0
20I,PM,10072018,Busy,8,74.2,0
21F,PM,10072018,Busy,4,74.2,0
21G,AM,10072018,Busy,5,80.0,1
21H,AM,10072018,Busy,1,71.0,1
22B,AM,10072018,Busy,1,78.0,1
22D,PM,10072018,Busy,2,70.0,1
22E,PM,10072018,Calm,6,70.0,1
22I,AM,10072018,Busy,1,80.0,1
23B,PM,10072018,Busy,12,70.0,1
23D,AM,10072018,Busy,0,80.0,1
23F,AM,10072018,,1,80.0,1
23H,AM,10072018,Busy,3,74.2,0
24A,AM,10072018,Busy,4,80.0,0
25A,AM,10072018,Calm,5,74.2,1
25B,AM,10072018,Calm,1,78.0,1
27C,AM,10072018,Calm,14,70.0,1
28C,AM,10072018,Busy,3,81.0,1
28I,AM,10072018,Busy,4,78.0,1
30A,AM,10072018,Busy,1,78.0,1
30B,AM,10072018,Calm,2,70.0,0
30B,PM,10072018,Busy,3,80.0,1
30D,AM,10072018,Calm,1,70.0,1
30F,PM,10072018,Busy,1,76.0,1
31A,AM,10072018,Busy,6,70.0,1
31D,PM,10072018,Busy,1,74.0,1
31E,AM,10072018,Busy,2,70.0,1
32B,AM,10072018,Calm,2,81.0,1
32B,PM,10072018,Calm,1,70.0,1
32G,PM,10072018,Busy,13,81.0,1
33D,PM,10072018,Busy,9,81.0,1
35E,PM,10072018,Busy,4,74.2,1
36B,AM,10072018,Calm,2,70.0,1
36D,AM,10072018,Busy,6,81.0,1
36E,PM,10072018,,4,81.0,0
36G,PM,10072018,Busy,6,71.0,1
37D,PM,10072018,Busy,4,71.0,1
38B,PM,10072018,,7,80.0,1
38C,AM,10072018,Busy,3,80.0,1
39G,PM,10072018,Busy,2,71.0,1
39H,AM,10072018,Calm,8,71.0,1
40H,PM,10072018,Moderate,7,72.0,1
40I,AM,10072018,Busy,3,72.0,1
40I,PM,10072018,Busy,0,74.2,1
41A,AM,10072018,Busy,0,74.2,0
41B,AM,10072018,Moderate,5,80.0,1
41B,PM,10072018,Calm,0,74.2,1
41C,AM,10072018,"Calm, Busy",1,79.0,1
42G,PM,10072018,Busy,9,70.0,1
42I,AM,10072018,Busy,7,80.0,0
42I,PM,10072018,Busy,8,79.0,0
02G,PM,10082018,Busy,2,62.0,1
02I,PM,10082018,Busy,9,65.0,0
03A,PM,10082018,Moderate,3,67.0,1
03B,PM,10082018,Calm,6,67.0,1
03G,AM,10082018,Calm,14,65.0,0
03H,AM,10082018,,8,65.0,0
04C,PM,10082018,Busy,4,66.0,1
04G,AM,10082018,Busy,10,66.0,1
05B,AM,10082018,Calm,2,65.0,1
05F,AM,10082018,Calm,4,66.0,1
05G,AM,10082018,Busy,6,65.0,1
05H,PM,10082018,,2,66.0,1
06B,PM,10082018,Busy,15,67.0,1
07B,PM,10082018,Busy,8,66.2,1
07I,AM,10082018,Calm,0,66.2,1
07I,PM,10082018,Busy,4,66.0,1
08A,AM,10082018,Busy,4,66.2,1
08G,AM,10082018,Busy,1,65.0,1
08G,PM,10082018,Busy,5,66.0,0
10A,PM,10082018,Busy,2,66.0,1
11A,PM,10082018,Busy,0,66.0,1
11B,AM,10082018,Busy,2,70.0,1
11D,PM,10082018,Busy,11,66.0,1
11E,PM,10082018,Busy,5,66.0,0
11G,AM,10082018,Moderate,4,65.0,1
11I,AM,10082018,Busy,1,66.0,1
12E,AM,10082018,Calm,23,65.0,0
13C,PM,10082018,Moderate,11,64.0,0
13E,AM,10082018,Busy,6,66.2,1
13F,PM,10082018,Calm,7,67.0,1
13G,AM,10082018,Busy,6,66.2,1
14D,AM,10082018,Calm,3,68.0,0
14F,AM,10082018,Calm,4,70.0,0
14I,AM,10082018,Calm,0,66.0,0
14I,PM,10082018,Calm,7,67.0,1
16F,PM,10082018,Moderate,3,68.0,0
18C,AM,10082018,Busy,6,68.0,1
19B,AM,10082018,Calm,0,67.0,1
21D,AM,10082018,Calm,2,65.0,1
23C,AM,10082018,Busy,1,65.0,1
23E,AM,10082018,Busy,3,66.0,1
23E,PM,10082018,Busy,1,65.0,1
25I,PM,10082018,Busy,5,66.2,0
27C,PM,10082018,Busy,8,66.0,1
29C,PM,10082018,Calm,2,65.0,1
29H,PM,10082018,Calm,5,66.0,1
32F,AM,10082018,Busy,2,66.0,1
35B,AM,10082018,Calm,6,67.0,0
36B,PM,10082018,Calm,0,66.2,1
37A,AM,10082018,,0,66.2,1
37D,AM,10082018,Busy,0,64.0,1
37F,AM,10082018,Calm,1,66.2,0
37G,AM,10082018,Busy,0,65.0,0
40B,AM,10082018,Busy,2,66.2,1
40G,AM,10082018,Busy,6,70.0,1
40G,PM,10082018,Busy,6,70.0,1
41F,AM,10082018,,1,65.0,0
41G,AM,10082018,Calm,3,65.0,0
42F,AM,10082018,Calm,6,68.0,1
42F,PM,10082018,Calm,17,68.0,1
01D,PM,10102018,Calm,5,74.0,1
01E,PM,10102018,Busy,3,77.0,1
01H,AM,10102018,Busy,9,73.0,1
01I,AM,10102018,Busy,9,70.0,0
02A,PM,10102018,Calm,7,73.0,1
02C,AM,10102018,Busy,4,73.0,1
02H,PM,10102018,Busy,14,77.0,1
03C,PM,10102018,Busy,5,74.0,1
03E,PM,10102018,Busy,6,70.0,1
03F,AM,10102018,Busy,17,77.0,1
04C,AM,10102018,Calm,4,77.0,1
04E,AM,10102018,Busy,13,77.0,1
04H,PM,10102018,Busy,5,77.0,1
05A,PM,10102018,Busy,6,74.0,1
05F,PM,10102018,Busy,5,77.0,0
06D,AM,10102018,Busy,1,77.0,0
06F,AM,10102018,Busy,9,72.4,1
07G,AM,10102018,Busy,4,77.0,1
07G,PM,10102018,Busy,9,70.0,0
08D,PM,10102018,Busy,7,77.0,1
08H,AM,10102018,Busy,2,71.0,1
09B,AM,10102018,Busy,4,72.4,1
09F,AM,10102018,Calm,8,72.0,1
09I,PM,10102018,Calm,9,70.0,0
11C,AM,10102018,"Calm, Busy",4,71.0,1
11G,PM,10102018,Busy,9,80.0,1
13A,PM,10102018,Calm,3,74.0,1
13D,AM,10102018,Busy,7,80.0,1
14A,PM,10102018,Moderate,13,76.0,1
14D,PM,10102018,Busy,5,70.0,1
14H,AM,10102018,Busy,3,73.0,1
15D,PM,10102018,Moderate,0,70.0,1
17A,AM,10102018,Moderate,5,70.0,1
17C,AM,10102018,Calm,2,73.0,1
20E,PM,10102018,Busy,0,72.4,1
20F,PM,10102018,Busy,0,73.0,0
21B,AM,10102018,Busy,1,70.0,1
21C,AM,10102018,Busy,6,79.0,1
21C,PM,10102018,Busy,2,73.0,1
21H,PM,10102018,Busy,2,79.0,1
22D,AM,10102018,Busy,5,72.4,1
22F,PM,10102018,Busy,2,77.0,1
23A,AM,10102018,Busy,1,22.0,1
23G,PM,10102018,Busy,0,76.0,1
23I,AM,10102018,Calm,5,25.0,1
24B,PM,10102018,Calm,3,79.0,1
26I,PM,10102018,Busy,6,81.0,1
28A,AM,10102018,Calm,2,73.0,1
28B,AM,10102018,Moderate,1,72.0,1
28D,AM,10102018,Busy,12,81.0,0
28D,PM,10102018,Calm,6,70.0,1
30G,AM,10102018,Calm,7,80.0,0
30I,PM,10102018,Calm,4,73.0,1
32F,PM,10102018,Calm,2,72.0,1
33C,PM,10102018,Busy,1,72.4,1
33F,AM,10102018,Calm,5,72.4,1
34B,AM,10102018,Calm,12,72.0,0
35G,AM,10102018,Moderate,4,72.0,0
38D,PM,10102018,Busy,8,70.0,1
38F,PM,10102018,Busy,10,70.0,1
42C,AM,10102018,Calm,11,72.4,0
01B,AM,10122018,Busy,17,60.0,1
01G,AM,10122018,Busy,2,59.0,0
02A,AM,10122018,Busy,2,61.0,0
03F,PM,10122018,Busy,4,60.0,1
04F,PM,10122018,Busy,6,61.0,0
05B,PM,10122018,Busy,7,60.0,1
05D,AM,10122018,Busy,2,58.0,1
06C,PM,10122018,Calm,3,58.0,0
06E,PM,10122018,Calm,3,60.0,1
06G,PM,10122018,Busy,0,59.0,1
06I,AM,10122018,Busy,9,60.0,0
07C,AM,10122018,Calm,8,60.0,1
07D,AM,10122018,Calm,0,60.0,0
09F,PM,10122018,Busy,7,61.0,1
09H,AM,10122018,Calm,1,60.0,0
10A,AM,10122018,Calm,2,60.0,1
10G,PM,10122018,Calm,5,60.0,1
12E,PM,10122018,Calm,9,61.0,1
12F,PM,10122018,Calm,4,60.0,1
12G,AM,10122018,Busy,8,61.0,1
14G,PM,10122018,Busy,3,60.0,1
15F,PM,10122018,Calm,2,58.0,1
16A,AM,10122018,Calm,0,58.0,1
18C,PM,10122018,Calm,2,61.0,0
19A,PM,10122018,"Calm, Busy",7,61.0,0
19G,AM,10122018,Busy,7,60.0,1
21A,AM,10122018,Calm,3,60.0,1
21F,AM,10122018,Busy,0,61.0,0
22A,PM,10122018,Busy,6,59.0,1
26A,AM,10122018,Busy,0,60.0,1
27I,AM,10122018,Calm,7,59.0,1
28I,PM,10122018,Calm,2,59.0,1
29B,PM,10122018,Busy,9,61.0,1
29C,AM,10122018,Calm,6,60.0,1
29E,PM,10122018,Busy,0,61.0,1
29I,AM,10122018,Calm,3,59.0,1
30A,PM,10122018,Calm,4,61.0,1
30D,PM,10122018,Calm,1,60.0,1
30G,PM,10122018,Busy,4,59.0,0
31D,AM,10122018,Calm,3,61.0,1
31F,PM,10122018,Busy,0,61.0,1
32C,PM,10122018,Calm,2,61.0,1
32D,AM,10122018,Busy,7,61.0,0
32E,PM,10122018,Busy,2,61.0,1
32H,AM,10122018,Calm,1,59.0,0
33A,AM,10122018,Calm,4,59.0,0
34E,AM,10122018,Calm,1,61.0,0
35A,PM,10122018,Calm,4,61.0,0
37F,PM,10122018,Busy,6,61.0,1
38B,AM,10122018,Calm,2,60.0,1
38C,PM,10122018,Busy,4,60.0,1
38F,AM,10122018,Calm,3,60.0,1
39F,PM,10122018,Calm,7,60.0,1
39H,PM,10122018,Busy,7,60.0,1
