Hectare,Shift,Date,Hectare Conditions,Number of Squirrels,Weather,Dogs
41A,PM,10122018,Calm,0,60.0,0
01C,AM,10132018,Busy,10,55.0,1
01F,PM,10132018,Busy,2,56.0,0
03B,AM,10132018,Busy,3,57.0,1
03C,AM,10132018,Busy,8,56.0,0
04D,AM,10132018,Busy,6,55.0,1
06A,AM,10132018,Busy,7,57.0,1
06H,AM,10132018,,8,52.1,0
07B,AM,10132018,Calm,2,46.0,1
07F,AM,10132018,Calm,9,56.0,1
08B,AM,10132018,Busy,4,46.0,1
09B,PM,10132018,Busy,1,56.0,1
09C,PM,10132018,Busy,5,55.0,1
09G,AM,10132018,Busy,4,48.0,0
09G,PM,10132018,Busy,3,49.0,1
09H,PM,10132018,Busy,2,55.0,0
10B,AM,10132018,,4,55.0,1
10C,PM,10132018,Calm,3,48.0,1
10D,PM,10132018,Busy,2,52.1,1
10H,PM,10132018,Calm,1,46.0,1
11F,PM,10132018,Calm,0,50.0,0
11H,AM,10132018,Calm,1,60.0,1
11H,PM,10132018,Calm,0,46.0,1
12H,PM,10132018,"Calm, Busy",1,60.0,1
13C,AM,10132018,Calm,4,47.0,0
13F,AM,10132018,Calm,3,49.0,1
13G,PM,10132018,Calm,2,52.1,1
14C,PM,10132018,Busy,6,55.0,1
14F,PM,10132018,Busy,3,52.1,0
14H,PM,10132018,Busy,5,52.1,0
16A,PM,10132018,,4,49.0,1
16D,AM,10132018,Busy,6,52.1,1
16D,PM,10132018,Calm,0,50.0,0
17C,PM,10132018,Busy,10,52.1,1
17H,PM,10132018,Busy,3,54.0,1
17I,AM,10132018,Calm,0,49.0,1
18H,AM,10132018,Busy,0,55.0,1
18I,AM,10132018,Calm,5,58.0,1
19A,AM,10132018,Calm,3,50.0,1
19F,AM,10132018,Busy,0,55.0,1
19I,AM,10132018,Busy,1,56.0,1
20B,AM,10132018,Moderate,4,55.0,1
20F,AM,10132018,Busy,1,50.0,1
20H,AM,10132018,Busy,5,50.0,1
22B,PM,10132018,Busy,1,50.0,1
22C,PM,10132018,Busy,1,50.0,1
22H,PM,10132018,Calm,0,50.0,1
23G,AM,10132018,Busy,0,50.0,0
23H,PM,10132018,,0,49.0,0
25A,PM,10132018,Calm,1,50.0,1
25I,AM,10132018,Busy,0,50.0,1
26B,PM,10132018,,9,52.1,0
27A,PM,10132018,Calm,13,60.0,1
27I,PM,10132018,Busy,3,56.0,1
28B,PM,10132018,Calm,6,49.0,1
29D,PM,10132018,Busy,3,50.0,1
29I,PM,10132018,Calm,5,60.0,1
30H,PM,10132018,Calm,12,54.0,1
30I,AM,10132018,Calm,7,56.0,1
31A,PM,10132018,Busy,8,56.0,1
31B,PM,10132018,,9,52.1,0
31F,AM,10132018,Calm,2,49.0,1
31G,PM,10132018,Calm,1,50.0,1
31H,PM,10132018,Busy,9,56.0,1
31I,AM,10132018,Calm,4,50.0,1
31I,PM,10132018,Calm,5,54.0,0
32A,AM,10132018,"Calm, Busy",6,56.0,1
32C,AM,10132018,Moderate,3,50.0,1
32I,AM,10132018,Calm,5,55.0,1
32I,PM,10132018,Busy,5,55.0,0
33C,AM,10132018,Calm,5,50.0,1
33G,PM,10132018,Calm,5,55.0,1
34C,PM,10132018,"Calm, Busy",6,56.0,0
34G,PM,10132018,Calm,1,50.0,0
35B,PM,10132018,Calm,2,59.0,1
35E,AM,10132018,Busy,3,55.0,1
35H,PM,10132018,Calm,7,50.0,0
35I,AM,10132018,Calm,7,56.0,1
36D,PM,10132018,Calm,1,50.0,1
36I,PM,10132018,Calm,2,50.0,1
37E,AM,10132018,Busy,6,55.0,1
37E,PM,10132018,Calm,4,55.0,1
38D,AM,10132018,"Calm, Busy",9,54.0,1
38E,AM,10132018,"Calm, Busy",12,54.0,0
38G,AM,10132018,Busy,7,13.0,1
38H,PM,10132018,Busy,4,13.0,1
39A,AM,10132018,Busy,5,56.0,1
39B,AM,10132018,Calm,8,54.0,1
39B,PM,10132018,Calm,10,54.0,1
39D,AM,10132018,Busy,4,56.0,1
39F,AM,10132018,Busy,4,55.0,0
39G,AM,10132018,Busy,1,55.0,0
41E,PM,10132018,Busy,6,48.0,1
41F,PM,10132018,Busy,3,50.0,0
41G,PM,10132018,Calm,2,55.0,1
41H,PM,10132018,Calm,7,52.1,0
41I,AM,10132018,Busy,4,53.0,1
42B,AM,10132018,Calm,6,55.0,0
42B,PM,10132018,Busy,1,55.0,1
42C,PM,10132018,"Calm, Busy",5,55.0,1
42G,AM,10132018,Calm,6,55.0,0
42H,AM,10132018,Busy,12,52.1,1
01A,PM,10142018,Busy,7,54.0,0
02B,AM,10142018,Busy,5,58.0,1
06H,PM,10142018,Busy,3,58.0,1
07C,PM,10142018,Busy,0,52.0,1
07E,AM,10142018,Calm,9,57.0,1
08A,PM,10142018,Busy,3,57.0,1
08B,PM,10142018,Calm,8,57.0,1
08E,PM,10142018,,4,57.0,1
08F,AM,10142018,Busy,5,58.0,1
09C,AM,10142018,Busy,0,53.7,1
09D,PM,10142018,Busy,8,53.7,1
10E,AM,10142018,Calm,3,56.0,1
11A,AM,10142018,Busy,4,53.7,1
11D,AM,10142018,Calm,11,51.0,1
11I,PM,10142018,Busy,2,53.7,1
12A,AM,10142018,Calm,8,57.0,1
12B,AM,10142018,"Calm, Busy",8,57.0,1
12C,PM,10142018,Calm,16,52.0,1
13A,AM,10142018,Busy,3,50.0,1
13I,AM,10142018,Busy,2,50.0,1
14A,AM,10142018,Calm,4,50.0,1
14B,PM,10142018,Calm,10,50.0,1
15E,PM,10142018,Busy,4,49.0,1
16B,AM,10142018,Busy,3,58.0,0
17E,PM,10142018,Busy,1,57.0,1
17F,PM,10142018,Busy,2,49.0,1
17G,PM,10142018,Busy,3,49.0,1
17I,PM,10142018,Busy,0,55.0,0
18B,PM,10142018,Busy,5,54.0,1
18F,AM,10142018,Busy,7,55.0,1
18I,PM,10142018,Busy,7,50.0,1
19B,PM,10142018,Calm,2,50.0,0
19C,PM,10142018,Busy,8,58.0,0
19H,AM,10142018,Busy,4,57.0,1
19I,PM,10142018,Busy,0,54.0,1
20C,PM,10142018,Busy,0,55.0,1
20E,AM,10142018,Busy,2,50.0,1
20H,PM,10142018,,0,53.7,1
21A,PM,10142018,Busy,2,51.0,1
21E,AM,10142018,Busy,0,49.0,1
21E,PM,10142018,Busy,0,53.0,0
21G,PM,10142018,Calm,1,50.0,0
21I,AM,10142018,Busy,2,53.7,1
22F,AM,10142018,,6,53.7,0
23C,PM,10142018,Busy,2,50.0,1
24C,PM,10142018,Busy,7,50.0,1
24I,AM,10142018,Calm,1,49.0,1
27A,AM,10142018,Calm,6,51.0,1
29B,AM,10142018,Calm,13,50.0,1
30H,AM,10142018,,8,50.0,1
32A,PM,10142018,"Calm, Busy",4,50.0,0
33B,AM,10142018,Calm,8,57.0,0
33D,AM,10142018,Busy,3,59.0,0
33I,PM,10142018,Busy,10,58.0,0
34B,PM,10142018,Busy,5,59.0,0
34F,PM,10142018,Busy,4,57.0,1
34G,AM,10142018,Busy,3,57.0,1
34H,AM,10142018,Busy,3,50.0,1
34H,PM,10142018,"Calm, Busy",6,57.0,1
35C,PM,10142018,"Calm, Busy",5,51.0,1
35F,PM,10142018,,6,57.0,0
35I,PM,10142018,Busy,4,50.0,1
36E,AM,10142018,Calm,5,57.0,1
36F,PM,10142018,Calm,5,57.0,1
36G,AM,10142018,Calm,5,50.0,1
36I,AM,10142018,Calm,0,57.0,0
37C,AM,10142018,Busy,1,57.0,1
37H,PM,10142018,Busy,5,57.0,1
37I,PM,10142018,Calm,3,57.0,1
38A,PM,10142018,Busy,9,54.0,1
38E,PM,10142018,Busy,12,57.0,1
38G,PM,10142018,Busy,7,57.0,1
38I,AM,10142018,Calm,1,50.0,1
39E,AM,10142018,Busy,6,50.0,1
39I,AM,10142018,"Calm, Busy",5,53.7,1
39I,PM,10142018,Calm,0,53.7,1
40B,PM,10142018,Busy,2,49.0,1
40C,AM,10142018,Calm,3,49.0,0
41H,AM,10142018,Calm,6,50.0,1
41I,PM,10142018,Calm,8,57.0,0
42D,AM,10142018,Calm,2,53.7,1
42E,AM,10142018,Busy,3,53.7,1
02F,AM,10172018,Calm,8,60.0,1
05C,PM,10172018,Busy,7,61.0,1
07D,PM,10172018,Busy,2,61.0,1
07E,PM,10172018,Busy,6,50.0,1
09A,AM,10172018,Calm,10,60.0,0
10D,AM,10172018,Calm,1,56.8,0
10E,PM,10172018,Busy,8,51.0,1
10I,AM,10172018,Busy,0,60.0,1
10I,PM,10172018,Calm,5,49.0,1
11E,AM,10172018,Calm,13,52.0,0
12D,PM,10172018,Calm,5,58.0,1
12I,AM,10172018,"Calm, Busy",1,52.0,0
12I,PM,10172018,Busy,5,56.8,1
13B,AM,10172018,Calm,5,56.8,0
13B,PM,10172018,Calm,6,61.0,0
13H,PM,10172018,Busy,2,56.8,1
14E,AM,10172018,Busy,1,62.0,1
14G,AM,10172018,Busy,1,56.8,1
15A,PM,10172018,Calm,11,55.0,0
15C,PM,10172018,Busy,4,62.0,1
15E,AM,10172018,Busy,1,62.0,1
15G,PM,10172018,Calm,0,57.0,0
15I,AM,10172018,Calm,1,63.0,1
16C,AM,10172018,Calm,3,50.0,1
16H,AM,10172018,Calm,7,63.0,1
16I,PM,10172018,Busy,3,62.0,1
17A,PM,10172018,Busy,0,63.0,0
17B,AM,10172018,Busy,0,51.0,1
17B,PM,10172018,Calm,1,63.0,1
18A,PM,10172018,Busy,0,51.0,1
18B,AM,10172018,Busy,5,77.0,0
18D,AM,10172018,Calm,3,56.8,1
18F,PM,10172018,Busy,2,50.0,1
18H,PM,10172018,Busy,3,75.0,1
20G,AM,10172018,,0,62.0,0
21B,PM,10172018,Busy,0,62.0,1
22G,AM,10172018,Busy,0,51.0,0
23D,PM,10172018,Busy,2,51.0,1
23I,PM,10172018,Busy,4,62.0,1
24A,PM,10172018,Busy,3,51.0,1
24B,AM,10172018,Calm,1,49.0,1
26I,AM,10172018,Busy,4,50.0,1
27B,PM,10172018,Busy,16,61.0,1
29A,PM,10172018,Calm,9,51.0,0
32D,PM,10172018,Calm,5,50.0,1
32G,AM,10172018,Calm,8,50.0,1
34A,PM,10172018,Calm,6,50.0,1
34I,PM,10172018,Busy,4,50.0,1
35H,AM,10172018,Calm,7,50.0,0
36C,AM,10172018,Calm,2,52.0,1
36F,AM,10172018,Calm,7,50.0,1
37A,PM,10172018,Calm,0,51.0,1
37B,PM,10172018,Busy,1,63.0,1
42A,PM,10172018,,3,63.0,0
42D,PM,10172018,,4,62.0,0
03E,AM,10182018,Busy,5,48.0,1
04E,PM,10182018,Moderate,7,48.0,1
06F,PM,10182018,Busy,7,52.0,0
08D,AM,10182018,Busy,9,52.0,1
08F,PM,10182018,Calm,4,43.0,1
09E,PM,10182018,Calm,1,53.0,0
10B,PM,10182018,Busy,1,50.0,1
10F,AM,10182018,Busy,6,53.0,1
11C,PM,10182018,Busy,14,55.0,1
12H,AM,10182018,Calm,6,40.0,1
13I,PM,10182018,Busy,3,51.0,0
14C,AM,10182018,Busy,10,48.0,0
15A,AM,10182018,Moderate,3,73.0,0
15C,AM,10182018,Busy,1,40.0,1
15F,AM,10182018,Busy,1,49.0,1
15G,AM,10182018,,0,47.6,0
15H,AM,10182018,Busy,9,47.6,1
15H,PM,10182018,Moderate,2,40.0,1
16B,PM,10182018,Calm,2,44.0,0
16G,AM,10182018,Calm,5,49.0,1
16I,AM,10182018,Busy,0,43.0,1
17D,PM,10182018,Busy,0,47.6,1
17E,AM,10182018,Busy,9,76.0,1
17H,AM,10182018,Busy,3,43.0,1
18A,AM,10182018,Busy,0,40.0,1
18D,PM,10182018,Busy,3,50.0,1
18E,AM,10182018,Busy,8,44.0,1
18G,AM,10182018,Calm,4,52.0,0
18G,PM,10182018,"Calm, Busy",0,44.0,1
19C,AM,10182018,Calm,0,47.6,1
19D,AM,10182018,Medium,5,40.0,1
19D,PM,10182018,Busy,3,53.0,1
19E,AM,10182018,Busy,0,44.0,1
19F,PM,10182018,Calm,5,47.6,1
20A,PM,10182018,Busy,1,44.0,1
20B,PM,10182018,Busy,0,44.0,0
26B,AM,10182018,Moderate,5,44.0,1
28C,PM,10182018,Calm,4,47.6,1
30C,PM,10182018,,0,45.0,0
30E,PM,10182018,,0,47.6,0
31H,AM,10182018,Calm,2,45.0,1
32E,AM,10182018,,0,47.6,0
32H,PM,10182018,Calm,6,45.0,1
33A,PM,10182018,Calm,2,45.0,0
33E,PM,10182018,Calm,4,45.0,1
33H,PM,10182018,Busy,2,53.0,1
34C,AM,10182018,,6,45.0,1
34D,PM,10182018,Busy,0,45.0,1
34I,AM,10182018,Busy,1,45.0,1
35C,AM,10182018,Busy,5,45.0,1
35D,PM,10182018,Calm,2,45.0,0
36A,AM,10182018,Calm,0,45.0,1
36C,PM,10182018,Busy,2,45.0,0
37B,AM,10182018,Busy,2,45.0,1
37H,AM,10182018,Calm,3,45.0,1
40A,AM,10182018,Calm,0,47.6,1
40A,PM,10182018,Busy,4,47.6,0
40C,PM,10182018,Busy,5,51.0,1
40D,AM,10182018,Busy,8,51.0,1
01B,PM,10192018,Busy,10,8.0,1
01E,AM,10192018,Busy,3,59.0,1
01H,PM,10192018,Calm,6,55.0,1
08I,PM,10192018,Busy,12,58.0,1
11B,PM,10192018,Calm,5,56.0,0
12D,AM,10192018,Busy,16,60.0,1
13E,PM,10192018,Calm,12,60.0,1
13H,AM,10192018,Calm,7,58.0,1
16E,AM,10192018,Busy,2,46.0,1
16E,PM,10192018,Busy,0,46.0,1
19G,PM,10192018,Moderate,0,48.0,1
19H,PM,10192018,Busy,1,48.0,1
20C,AM,10192018,"Calm, Busy",1,60.0,1
20D,AM,10192018,Busy,1,46.0,1
20D,PM,10192018,Busy,3,60.0,1
20G,PM,10192018,Busy,1,45.0,1
22A,AM,10192018,Busy,2,59.0,1
22C,AM,10192018,Busy,3,59.0,1
22I,PM,10192018,Busy,0,45.0,1
23B,AM,10192018,Busy,9,59.0,1
23F,PM,10192018,Busy,0,30.0,1
25B,PM,10192018,Busy,0,46.0,1
26A,PM,10192018,Busy,4,58.0,1
29E,AM,10192018,Calm,2,46.0,1
31B,AM,10192018,Busy,2,45.0,1
33G,AM,10192018,Busy,5,45.0,0
33H,AM,10192018,,5,45.0,1
33I,AM,10192018,Calm,11,45.0,1
34E,PM,10192018,Calm,1,46.0,1
34F,AM,10192018,Calm,2,45.0,0
35F,AM,10192018,Calm,0,45.0,1
35G,PM,10192018,Calm,9,47.0,1
36H,AM,10192018,,2,60.0,0
36H,PM,10192018,"Calm, Busy",0,45.0,1
37C,PM,10192018,Calm,1,45.0,1
37G,PM,10192018,Busy,2,66.0,1
37I,AM,10192018,Calm,2,66.0,1
38A,AM,10192018,Calm,0,45.0,1
40E,AM,10192018,Calm,9,50.1,1
40F,AM,10192018,Calm,7,50.1,1
03G,PM,10202018,Busy,4,55.0,1
04F,AM,10202018,Calm,4,55.0,1
05E,AM,10202018,,4,65.0,0
05E,PM,10202018,Busy,6,65.0,1
05H,AM,10202018,Busy,4,61.0,0
05I,AM,10202018,Calm,3,63.0,0
10G,AM,10202018,Busy,6,55.0,1
15B,AM,10202018,,6,61.0,0
23A,PM,10202018,Busy,4,62.0,1
31C,PM,10202018,Calm,4,55.0,1
34D,AM,10202018,Calm,11,61.0,0
38I,PM,10202018,Calm,6,62.0,1
41D,AM,10202018,Busy,5,60.0,1
